file,species
1b490196c.png,Shepherds Purse
85431c075.png,Loose Silky-bent
506347cfe.png,Charlock
7f46a71db.png,Sugar beet
668c1007c.png,Charlock
71f5323c5.png,Loose Silky-bent
1f3f44563.png,Maize
beebe5f4e.png,Scentless Mayweed
780defa2e.png,Common Chickweed
df521c0c0.png,Loose Silky-bent
466bb6d3b.png,Maize
98d819587.png,Shepherds Purse
223e4af09.png,Cleavers
abc331628.png,Common wheat
eef131644.png,Loose Silky-bent
b7a7f6390.png,Fat Hen
7d3045fc3.png,Sugar beet
1926e82fd.png,Loose Silky-bent
a9d2eab61.png,Black-grass
bffc08672.png,Shepherds Purse
6dd095129.png,Common Chickweed
6db684fff.png,Scentless Mayweed
cec5bf198.png,Scentless Mayweed
bea23d9f8.png,Scentless Mayweed
48d97c645.png,Small-flowered Cranesbill
31f3dd81f.png,Loose Silky-bent
5b63dcc21.png,Fat Hen
b4c3df835.png,Maize
3abb502fb.png,Loose Silky-bent
54b3afd58.png,Cleavers
550a8b7e6.png,Small-flowered Cranesbill
8585f9718.png,Loose Silky-bent
e478c452c.png,Sugar beet
25a4c427e.png,Loose Silky-bent
39b740f7e.png,Loose Silky-bent
0021e90e4.png,Small-flowered Cranesbill
9c32a797e.png,Common wheat
958bb9e96.png,Charlock
bd789d151.png,Common Chickweed
e19ad6ac9.png,Charlock
b7192c70f.png,Common wheat
24d78df74.png,Fat Hen
0437393b1.png,Fat Hen
f9b6bfb00.png,Scentless Mayweed
3fbd0fc6a.png,Common Chickweed
fa9f3a8f9.png,Cleavers
e88bf0db9.png,Small-flowered Cranesbill
8a8d6c712.png,Cleavers
377283a21.png,Maize
19618ad6a.png,Sugar beet
a85b48a95.png,Scentless Mayweed
892e9d6c6.png,Scentless Mayweed
e5297b675.png,Loose Silky-bent
af45e222a.png,Scentless Mayweed
026716f9b.png,Loose Silky-bent
c60e91e07.png,Loose Silky-bent
003d61042.png,Fat Hen
b9062c1c8.png,Sugar beet
866be78b0.png,Common Chickweed
7cabd68cc.png,Loose Silky-bent
fe9e87b78.png,Scentless Mayweed
c6c8d4ba0.png,Loose Silky-bent
3bbef3ecb.png,Scentless Mayweed
54c8bb900.png,Charlock
5dcad9a53.png,Small-flowered Cranesbill
ef74dbcad.png,Scentless Mayweed
270b939cf.png,Common Chickweed
0c27cf05f.png,Fat Hen
afcf6abd5.png,Small-flowered Cranesbill
e921021a8.png,Fat Hen
808578ed5.png,Charlock
1f290e016.png,Shepherds Purse
a890ac088.png,Charlock
20e562fd5.png,Sugar beet
e7077322d.png,Scentless Mayweed
855955aaf.png,Small-flowered Cranesbill
b341d0aab.png,Common Chickweed
97b2f0a10.png,Small-flowered Cranesbill
e4d5ec761.png,Loose Silky-bent
a4b61a4ea.png,Loose Silky-bent
e1a0e3202.png,Loose Silky-bent
30ad31220.png,Charlock
ab35453cb.png,Cleavers
1541bdb2e.png,Maize
